id,amount,timestamp,reserve,user,caller,pool,borrowRate,borrowRateMode,stableTokenDebt,variableTokenDebt
14114897:239:0xff86f143dde7a545f8697663e412b9df9b1d3c86e276b2f555923dc2d215e207:372:372,75875958667,1643648888,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x5356df73b293bd9c6e8efd22c99833391ef8821a,0x5356df73b293bd9c6e8efd22c99833391ef8821a,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,29932404736324152195197063,Variable,0,165961048678
14114944:3:0x0e839bcba15536e9a7ad96b11240d1aca6228201274869b4851bb82bdfa12e64:16:16,40000000000000,1643649618,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x8aceab8167c80cb8b3de7fa6228b889bb1130ee8,0x8aceab8167c80cb8b3de7fa6228b889bb1130ee8,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,32530877270987306312392721,Variable,0,[card-number]
14114991:11:0x662865a8c816aa07917dcafa792a4b9cbaea26b615a7a2ccf7bc7ad6827c753c:88:88,550000000,1643650080,0x2260fac5e5542a773aa44fbcfedf7c193bc2c5990xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xb9a708c67e2e13035a5feb0f1a2f9e3b625ebd62,0xb9a708c67e2e13035a5feb0f1a2f9e3b625ebd62,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,2316220181060620509467018,Variable,0,544957198
14115031:14:0x74397e2ce7587f41c72ee952aed1873c36bee7b973a68a04c23a8293911e2b69:43:43,11000000000,1643650588,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xe338b76a3ae4ce0cf13e1c2b126561f1bbefe66f,0xe338b76a3ae4ce0cf13e1c2b126561f1bbefe66f,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,32529340447965292901556422,Variable,0,67205095213
14115037:58:0x7b83115179cf15c3c5a16a369f2231799f6103fa287687081df1230b6eec6b4f:69:69,15000000000000000000000,1643650649,0x6b175474e89094c44da98b954eedeac495271d0f0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xc09d86f59d25e24df5d6168fe11be9145d9af709,0xc09d86f59d25e24df5d6168fe11be9145d9af709,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,37450513116193391740910346,Variable,0,1356447991680577815477808
14115143:125:0x46648a1ec3f167bdb9a0ed02ddc580f4ee6200335bf62bee8a7fb9c6666458e0:112:112,17500000000000000000000,1643652042,0x0f5d2fb29fb7d3cfee444a200298f468908cc9420xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x3472a4436588a639a53755c96a869ebedc55d81e,0x3472a4436588a639a53755c96a869ebedc55d81e,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,4754715793791388613015273,Variable,0,66701659819274933217958
14115182:230:0xede07fd966a2f92b434f7bc058a6bb8e515f9d9815fa7b932c5123aaf420601b:285:285,13000000000,1643652553,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xea47bc71dc667378670f933057a27c84a1df95bb,0xea47bc71dc667378670f933057a27c84a1df95bb,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,32530063783453780323251404,Variable,0,20714290670
14115182:211:0xdf3e4f5219e2c9a33e1860e715ad160817d7da9f73af75febbfab7f980d64779:227:227,9700000000,1643652553,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xea47bc71dc667378670f933057a27c84a1df95bb,0xea47bc71dc667378670f933057a27c84a1df95bb,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,32529874031956841140016367,Variable,0,8851481035
14115268:345:0xae252eb79d7c8cb9f9fedd94ebb4301dc4c255a8f4ea3063b9e0ef47110ab6ed:588:588,5000000000000000000,1643653659,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc20xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x3511950d20eab901343a13bc1263256d8ceee19b,0xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,3104793925343955079631183,Variable,0,4949131886268507385
14115277:44:0x7f072424e62b027acaca231e013afa3e4870b6e561cdcfc0f263453ed1b27ae5:92:92,2773613712070560000,1643653754,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc20xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x60dac39fff8e51be73e40d5003ec5dabcec0f1d5,0xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,3105048149296597415898195,Variable,0,2745395986842373032
14115356:84:0x292ad5fe9495e2849f7d774d8d921ec49a47618853ecdae14f7c56f88c9e0f2b:93:93,22000000000,1643654894,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x7c9f43215d3b3d5055433a9d7b12bcbf9f4be442,0x7c9f43215d3b3d5055433a9d7b12bcbf9f4be442,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,29930943278040895776836663,Variable,0,19653514027
14115356:44:0x1ffd45028a13e54a070b107684a136e84a39238537ab5f8ddc99b885ceb93ab7:40:40,5000000000000000000,1643654894,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc20xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x0c90a9d2b0f573c21c499ddac720e2c6e2899f7c,0xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,3105506756094664773827302,Variable,0,4949131284464666366
14115392:149:0xd99af354af5675c8be4359db7249acb95262ef5aff32104fbc4e464077f65410:154:154,5000000000,1643655432,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x035a1ffa41d92f553aa477f7f895bb374e88ab15,0x035a1ffa41d92f553aa477f7f895bb374e88ab15,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,32529983442239575407901283,Variable,0,155942824531
14115420:316:0xf04aba4a0353b848cb80efc5c69ee3e31b1d96e1e785b86d7517bd9aa99639c7:308:308,2085535928163,1643655757,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x8b2bfc0dfeeaa13e26058fac919722fbaf7bbd0d,0x8b2bfc0dfeeaa13e26058fac919722fbaf7bbd0d,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,32530001662058781694914772,Variable,0,1903094918204
14115463:18:0x86303833d7ce385ca3f5d0d829773cbfdb484a8678f6580e992950f26d5dc941:35:35,103026809101,1643656336,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x2fe09e93acbb8b0da86c394335b8a92d3f5e273e,0x2fe09e93acbb8b0da86c394335b8a92d3f5e273e,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,29934817052068149949651612,Variable,0,981678802238
14115527:63:0xc332b5effbb8a793a5658a88baa7da356722946c3ad2f4da3647b9d8ba389173:53:53,1000000000000,1643657075,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x00522a8237edf60abd3010705fdda0c63bdb42fe,0x00522a8237edf60abd3010705fdda0c63bdb42fe,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,29976573512874807969282691,Variable,0,2053721978916
14115647:142:0xad9d27d8be1ce5ce72d76b066113260ada37d108b84577b21cd1009562f73352:215:215,2388047328228335894554,1643658635,0x6b175474e89094c44da98b954eedeac495271d0f0xacc030ef66f9dfeae9cbb0cd1b25654b82cfa8d5,0x98578d10dc7fc755ea00682bd4e931b798219892,0x98578d10dc7fc755ea00682bd4e931b798219892,0xacc030ef66f9dfeae9cbb0cd1b25654b82cfa8d5,21484377984829376534436965,Variable,0,7778621169029665074008
14115663:59:0x61c466693defe8836a2a1d1a0da93f767839580bb52a3da515e95830f8c95fe1:72:72,207023917010,1643658842,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xd76be5cd9aac57eeb1ad1ed6b44fb3772bfc5186,0xd76be5cd9aac57eeb1ad1ed6b44fb3772bfc5186,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,32517025265056029127466529,Variable,0,974700657301
14115670:244:0x4a26bf4c1db15a45cab794e122c795b4fa444cc741513399868ac4093bc2782d:340:340,200000000,1643658909,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xe037cdde28ec42da5be8a5e90617e287a6ebb149,0xe037cdde28ec42da5be8a5e90617e287a6ebb149,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,32517028798333677220574376,Variable,0,182503567
14115740:54:0x79c3b4e913f64e0fe84cc8f75212d46e33c8d8e6eb1bb9edb83d23e479ce7437:103:103,1733762162843179943647,1643659828,0x6b175474e89094c44da98b954eedeac495271d0f0xacc030ef66f9dfeae9cbb0cd1b25654b82cfa8d5,0x98578d10dc7fc755ea00682bd4e931b798219892,0x98578d10dc7fc755ea00682bd4e931b798219892,0xacc030ef66f9dfeae9cbb0cd1b25654b82cfa8d5,21555548558567911706209831,Variable,0,9390308119593700821795
14115906:189:0x7983afec358011822b99d455b4871bac2fa216235befefe6fd8d1c011f3e4da0:1409:1409,150000000000,1643662124,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x0aaef7bbc21c627f14cad904e283e199ca2b72cc,0x0aaef7bbc21c627f14cad904e283e199ca2b72cc,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,32489068777587363650570458,Variable,0,461624680465
14116028:135:0x04ec1966807c5e100153e9927c2f4f4de37c28ce93896fdf788eee1c7150c308:140:140,8000000000000000000000,1643663737,0x6b175474e89094c44da98b954eedeac495271d0f0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x2f2fce05bd2480c80f299b5be4c5db3d7e79959f,0x2f2fce05bd2480c80f299b5be4c5db3d7e79959f,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,37422049489353179590574033,Variable,0,7259972424250123222218
14116059:37:0x1733d2cb2e863d149dc1ae90968a78a616b79c58431f82d40941ba7d67c63890:60:60,7000000000000000000000,1643664224,0x6b175474e89094c44da98b954eedeac495271d0f0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x24926e75789b2885fd78ece88b9c0315dc51b11a,0x24926e75789b2885fd78ece88b9c0315dc51b11a,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,37429766283746511031751549,Variable,0,211606179010964138776578
14116381:303:0x960d1d671f709bbf255e6dc10f9932ca5df116cec3adfd1debd29f5e3d31051a:321:321,80478414512,1643668393,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x2fe09e93acbb8b0da86c394335b8a92d3f5e273e,0x2fe09e93acbb8b0da86c394335b8a92d3f5e273e,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,30004867641769370285237948,Variable,0,1053572590901
14116396:406:0xdc2149a733f5dc6ca69a94f6cc57db63d943c01e398ccc2199b3c7601861845b:457:457,2000000000000000000000,1643668667,0x514910771af9ca656af840dff83e8264ecf986ca0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xd8c22132684460e9d4cbe5d4d53ed79db2ee936c,0xd8c22132684460e9d4cbe5d4d53ed79db2ee936c,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,32573289791403291276542208,Stable,3998299183292475828180,0
14116485:164:0xfaf220a5b3530707ed17f9f674def1dc4b04428225a485f236fcba5d9b5b36f0:333:333,70737484813,1643669800,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x2fe09e93acbb8b0da86c394335b8a92d3f5e273e,0x2fe09e93acbb8b0da86c394335b8a92d3f5e273e,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,30007837637688257259340784,Variable,0,1116764429440
14116621:350:0x1c534ec3b398ae470e9d125e6f467b7a47b59b51412b2e31080ee8a15e6207a2:509:509,2000000000000,1643671606,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x8579e8ae97113d3e3973348c4f50fe9f400faf46,0x8579e8ae97113d3e3973348c4f50fe9f400faf46,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,32503511884592422915581639,Variable,0,1825011801544
14116641:342:0x250a440acd07b6bb68b7fb196b4fb017a490c2517e78a9c4f21b89484c27609e:476:476,20000000000,1643671841,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x0baba69dee74517468ea2ae4e19debcd26413485,0x0baba69dee74517468ea2ae4e19debcd26413485,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,32503805722965395460483762,Variable,0,192352480281
14116650:187:0xf3b1a6ec8cd74351b57f01562100e2772274a5da1a72f551e6b98933a666d6bc:347:347,2572085453152714300000,1643672028,0x6b175474e89094c44da98b954eedeac495271d0f0xacc030ef66f9dfeae9cbb0cd1b25654b82cfa8d5,0x98578d10dc7fc755ea00682bd4e931b798219892,0x98578d10dc7fc755ea00682bd4e931b798219892,0xacc030ef66f9dfeae9cbb0cd1b25654b82cfa8d5,21661219233093120006788365,Variable,0,11781271586923656012559
14116651:19:0xb471329fc638b13d243ebb0ed777e72d48f937b4b3503979fe3afd7d6c70c44c:33:33,700000000000000000000,1643672036,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc20xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xb787fd72a6fe47ce31bdb4ccfb65204849c2a957,0xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,3169673757849174968525594,Variable,0,692877209494026196519
14116663:258:0xe8e8388965e21a902477470740cd6c7873e3a4ee6b545d4263373fee3840f234:340:340,1935493268203179408554,1643672140,0x6b175474e89094c44da98b954eedeac495271d0f0xacc030ef66f9dfeae9cbb0cd1b25654b82cfa8d5,0x98578d10dc7fc755ea00682bd4e931b798219892,0x98578d10dc7fc755ea00682bd4e931b798219892,0xacc030ef66f9dfeae9cbb0cd1b25654b82cfa8d5,21694854536912778868711559,Variable,0,13580470495510908476976
14116696:147:0xfe57748203fae6ed7fae226ce5eec0919794d0ced72537acabc78fc45294fcf3:246:246,10000000000000000000000,1643672633,0x6b175474e89094c44da98b954eedeac495271d0f0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xc09d86f59d25e24df5d6168fe11be9145d9af709,0xc09d86f59d25e24df5d6168fe11be9145d9af709,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,37520466568346259956909094,Variable,0,1365522861370210806097505
14116755:79:0x7c2e3e8f16717dcbb48af469ff0e6c334184a1ac7c960811ba25e7261db4475d:109:109,20000000000,1643673536,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x81aa6141923ea42fcaa763d9857418224d9b025a,0x81aa6141923ea42fcaa763d9857418224d9b025a,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,32450602555588192262147017,Variable,0,94343357274
14116840:79:0xe291782aab233fffceb8a62e42c50feb0da7f3d35367568af0c3e3dbcf5dee4f:191:191,1400000000000,1643674569,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x71a91c9202c8091c62c630ca2de44b333ddcd0d7,0x71a91c9202c8091c62c630ca2de44b333ddcd0d7,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,30066395858923682437312444,Variable,0,5102153372115
14116916:174:0xecd34b5ecdd881b448e83e9b69029147b782a4f41385304e280e2237133f9de5:203:203,10000000000,1643675599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x9831d298759aa5d74ed220da74d6b695859eefad,0x9831d298759aa5d74ed220da74d6b695859eefad,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,32450767132310064405391214,Variable,0,9125021504
14117065:302:0x2b9dddeff9f3aa3124b646e1c9092441544f0d82d1b8f20b576fcfa20bbd03b6:461:461,200000000000,1643677578,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x71a91c9202c8091c62c630ca2de44b333ddcd0d7,0x71a91c9202c8091c62c630ca2de44b333ddcd0d7,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,30078253063444846892809557,Variable,0,5280817826072
14117076:331:0xccbf937cd89ccb687ebc4a7efe1be18333aff3460750091cf0479d19d313fb62:433:433,51604154281,1643677739,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x2fe09e93acbb8b0da86c394335b8a92d3f5e273e,0x2fe09e93acbb8b0da86c394335b8a92d3f5e273e,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,30080411627155194335197111,Variable,0,1162863562594
14117076:166:0x17c4eabef5b52ce3d71d0362b84944e31b72cf3151b496e0e771b3c370b14cfa:228:228,1000000000000,1643677739,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x1f2c2c21786f3e0bfa90e9e8246d3b34debde972,0x1f2c2c21786f3e0bfa90e9e8246d3b34debde972,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,32465346703765535574445109,Variable,0,5454596643036
14117143:63:0x362e986ea4f0f0eb04dd07ae8b3a4777d3c45b77971180cde721995acb669f3a:96:96,1300000000000000000000000,1643678635,0x6b175474e89094c44da98b954eedeac495271d0f0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xa976ea51b9ba3232706af125a92e32788dc08ddc,0xa976ea51b9ba3232706af125a92e32788dc08ddc,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,37578019278267042704684723,Variable,0,6808341348929300901522794
14117184:220:0x536cb1140fec51f34a255a4b7cdeefacab90396e3175aaa4c7f6c9be7889ced6:492:492,25000000000,1643679112,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x8877889ff4a0fa0415d7572cbc871ede200e2f78,0x8877889ff4a0fa0415d7572cbc871ede200e2f78,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,106232673351882767787222555,Stable,74806461905,0
14117192:214:0x01de92f8dc1225138fd9a10ba3c1320d5c5232b727070bd173c4f409271bfff7:417:417,4000000000,1643679223,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x8877889ff4a0fa0415d7572cbc871ede200e2f78,0x8877889ff4a0fa0415d7572cbc871ede200e2f78,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,106232861663234142278036073,Stable,78806490749,0
14117244:136:0xe99f48fcb765aa9e0fb2c96cdfcb24ef8a3bff994f613deffa60756458cb5230:145:145,7000000000,1643679791,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xf6268a4490995eec09de097a7279e592992ab03d,0xf6268a4490995eec09de097a7279e592992ab03d,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,32465891289644395472920321,Variable,0,13025089151
14117258:131:0xfb64cf91f278d40ccd9abeb1eb0ae6e91154c60904daea465cc8e9110a12639c:132:132,136011340208,1643680005,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x2fe09e93acbb8b0da86c394335b8a92d3f5e273e,0x2fe09e93acbb8b0da86c394335b8a92d3f5e273e,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,30084931694266081338211411,Variable,0,1284365240475
14117296:254:0x15b44b4bd1028aa6732e00d3b90aa132c1f9d37760c3c8fbea257c5b7e040825:293:293,303030000000000000000000,1643680586,0xd533a949740bb3306d119cc777fa900ba034cd520xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xa976ea51b9ba3232706af125a92e32788dc08ddc,0xa976ea51b9ba3232706af125a92e32788dc08ddc,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,438582935993146428223352572,Variable,0,253604018985246155464394
14117301:300:0xc5b115212252015d6943c84154c8569e23ca3fba46856413cd464d84439e9d6f:416:416,8000000000000000000000,1643680627,0x6b175474e89094c44da98b954eedeac495271d0f0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xf68f5b88206aba201b8ec2913ad62df9f8d302d6,0xf68f5b88206aba201b8ec2913ad62df9f8d302d6,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,37578362903278374898366208,Variable,0,7259826670876289946172
14117309:192:0x1883648b1aa99f31594df0ed22b2247da2371255de62f21a798f83680b7ea23f:318:318,700000000000000000000000,1643680744,0x8e870d67f660d95d5be530380d0ec0bd388289e10xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x4544e2fae244ea4ca20d075bb760561ce5990dc3,0x4544e2fae244ea4ca20d075bb760561ce5990dc3,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,24018537060040986479972159,Variable,0,1506898658981181372871195
14117434:79:0x154cb5feba81f181c6226d7fabb1d050b63174628c45e3f11425790e1c998913:146:146,300000000000000000000000,1643682216,0x6b175474e89094c44da98b954eedeac495271d0f0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x6255cb7a706314835a22889500c8d55130912926,0x6255cb7a706314835a22889500c8d55130912926,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,37589561959846152105867589,Variable,0,272242984677318992116671
14117452:174:0x8a5414db2899fd0ddbf0b4dfaf32678397c2b384577559a8acaf0af19d3d351a:132:132,992175077800,1643682459,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xa976ea51b9ba3232706af125a92e32788dc08ddc,0xa976ea51b9ba3232706af125a92e32788dc08ddc,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,30126063301773595504970482,Variable,0,24553229093899
14117471:175:0x7cfe28ab6a3f16742fa1fd2fd12baa4dbc0790cf84dbeb83f19a40d3f019b590:323:323,21066893828,1643682690,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x5356df73b293bd9c6e8efd22c99833391ef8821a,0x5356df73b293bd9c6e8efd22c99833391ef8821a,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,30126946065367282136170450,Variable,0,184780482313
14117609:120:0x2d1bb9e24726059faa4c943ca0ba295a3c6321c0511daea30e3cae4301511444:102:102,3360709300,1643684668,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xfb227f3865c55903e3de112d7ec6c996553fc782,0xfb227f3865c55903e3de112d7ec6c996553fc782,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,30127105567555090363908437,Variable,0,13993703024
14117620:272:0x6cfd7d950cb8ebe5b589d8d4077a09461ea94136ad1c4bbca40a09876ecddda9:418:418,800000000000,1643684860,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xec46dd165ee2d4af460a9c3d01b5a4c9516c9c3f,0xec46dd165ee2d4af460a9c3d01b5a4c9516c9c3f,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,30161187838425415307798791,Variable,0,3573661973401
14117636:98:0x815ede0a8d1e4f96e9898ac7b40d04edafd67f29f99eafb658895eaa2dbeaa85:189:189,46207512154,1643685122,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x8252a99c194d0211bc1f85c97e48cc462924bcac,0x8252a99c194d0211bc1f85c97e48cc462924bcac,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,32351891008349336504332786,Variable,0,152159196931
14117644:71:0x933b14099f9e04f5e688ccb9491d167c65d12cca3208bbe064806e519e967798:105:105,63550185205016950570966,1643685259,0x6b175474e89094c44da98b954eedeac495271d0f0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xc09d86f59d25e24df5d6168fe11be9145d9af709,0xc09d86f59d25e24df5d6168fe11be9145d9af709,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,37502052232924638100745658,Variable,0,1423192959607496115278985
14117644:148:0xfdfda4588442dfc1bd433709172ca3dd5295d785e50d7d212efe3e7ddd3ffe23:209:209,1000000000000,1643685259,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x71a91c9202c8091c62c630ca2de44b333ddcd0d7,0x71a91c9202c8091c62c630ca2de44b333ddcd0d7,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,30202989865171787002986959,Variable,0,6174133546635
14117683:31:0xf9f7cd8e361eacd0597492eae44a98a75bc15d567f168489244a582e9a5bb3ae:91:91,15000000000000000000000,1643685806,0x6b175474e89094c44da98b954eedeac495271d0f0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xc09d86f59d25e24df5d6168fe11be9145d9af709,0xc09d86f59d25e24df5d6168fe11be9145d9af709,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,37502616110246903931802520,Variable,0,1436805050714197558567046
14117728:30:0x5bdbf87417a7b56d51a6b54688ed5edabc0ff7347c46c948c6b3ae1f631f2199:61:61,6000000000,1643686417,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xbed4dbd30fd3aed29c2d133fddb611f8aa517c6b,0xbed4dbd30fd3aed29c2d133fddb611f8aa517c6b,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,30203251791541955729535660,Variable,0,134111864104
14117791:162:0x602da8d5fcea38b3a610cf648a7cf7777c4120e6874f4136a881b7f81bfe830d:179:179,2000000000000,1643687259,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x3f3e305c4ad49271ebda489dd43d2c8f027d2d41,0x3f3e305c4ad49271ebda489dd43d2c8f027d2d41,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,30286856153140495208068630,Variable,0,5266063143024
14118001:324:0x68d54816e822895eb7e076b3a2f1d0b8c32503e9c3be27051825ac22485e6cee:430:430,156672437540,1643689852,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x2fe09e93acbb8b0da86c394335b8a92d3f5e273e,0x2fe09e93acbb8b0da86c394335b8a92d3f5e273e,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,30181430226672636486403161,Variable,0,1424322575780
14118037:58:0x16ed693a3e275b16b04c4f3d814467ae24d3fdbf8aaeba3c66ca5912b51362a2:83:83,2000000000000000000000,1643690285,0x514910771af9ca656af840dff83e8264ecf986ca0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xd8c22132684460e9d4cbe5d4d53ed79db2ee936c,0xd8c22132684460e9d4cbe5d4d53ed79db2ee936c,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,32596082094322242773694910,Stable,5998388415539477574370,0
